Country,ISO,Description,Source,Year,Value,URL,DownloadDate,Variable,From
Central African Republic,CAF,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,0.57208,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Chad,TCD,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,2.26226,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Chile,CHL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,90.53275,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
China,CHN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,64.77986,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
"China, Hong Kong Special Administrative Region",HKG,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,85.66069,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
"China, Macao Special Administrative Region",MAC,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,69.5,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Colombia,COL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,21.26281,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Costa Rica,CRI,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,23.27405,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Croatia,HRV,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,60.32014,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Cuba,CUB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,24.18225,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Cyprus,CYP,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,67.18718,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Czechia,CZE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,90.12544,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Democratic Republic of the Congo,COD,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,12.26042,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Denmark,DNK,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,95.94201,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Djibouti,DJI,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,10.93394,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Ecuador,ECU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,31.11171,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Egypt,EGY,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,45.54527,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
El Salvador,SLV,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,12.94984,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Estonia,EST,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,91.06382,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Eswatini,SWZ,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,17.90526,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Faroe Islands,FRO,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,0.0,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Finland,FIN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,92.28329,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
France,FRA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,92.50121,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
French Guiana,GUF,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,70.19862,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Gambia,GMB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,11.14898,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Georgia,GEO,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,45.9906,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Germany,DEU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,99.26206,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Ghana,GHA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,12.12577,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Gibraltar,GIB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,100.0,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Greece,GRC,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,92.65101,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Greenland,GRL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,97.2264,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Guinea-Bissau,GNB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,21.40018,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Hungary,HUN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,89.56422,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Iceland,ISL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,73.46891,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
India,IND,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,26.55772,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Iran (Islamic Republic of),IRN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,22.07181,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Iraq,IRQ,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,37.08783,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Ireland,IRL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,83.41705,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Israel,ISR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,93.09497,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Italy,ITA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,94.74056,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Japan,JPN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,97.81722,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Jordan,JOR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,81.99641,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Kazakhstan,KAZ,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,35.66982,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Kiribati,KIR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,30.7972,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Kuwait,KWT,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,84.7,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Kyrgyzstan,KGZ,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,18.89341,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Lao People's Democratic Republic,LAO,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,10.09606,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Latvia,LVA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,93.14523,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Libya,LBY,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,16.63242,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Liechtenstein,LIE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,98.1156,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Lithuania,LTU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,93.35281,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Luxembourg,LUX,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,96.34825,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Madagascar,MDG,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,9.30359,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Malawi,MWI,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,6.47575,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Malaysia,MYS,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,87.8246,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Malta,MLT,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,15.35631,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Mauritius,MUS,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,13.29201,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Mexico,MEX,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,60.09313,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Monaco,MCO,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,96.8,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Mongolia,MNG,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,10.43006,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Montenegro,MNE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,45.0727,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Morocco,MAR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,36.14309,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Nepal,NPL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,37.20054,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Netherlands,NLD,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,99.81056,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
New Zealand,NZL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,85.14296,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Niger,NER,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,4.00021,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Nigeria,NGA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,48.2916,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
North Macedonia,MKD,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,9.12154,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Norway,NOR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,75.65636,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Philippines,PHL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,42.94676,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Poland,POL,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,81.85183,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Portugal,PRT,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,73.58287,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Puerto Rico,PRI,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,32.5,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Qatar,QAT,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,99.54709,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Republic of Korea,KOR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,99.52509,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Republic of Moldova,MDA,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,38.49442,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Réunion,REU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,74.15555,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Romania,ROU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,48.32247,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Russian Federation,RUS,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,12.92399,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Samoa,WSM,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,46.68055,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
San Marino,SMR,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,90.1925,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Saudi Arabia,SAU,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,79.63548,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Senegal,SEN,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,14.16667,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Serbia,SRB,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,27.05284,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Sierra Leone,SLE,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,8.392,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Singapore,SGP,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,100.0,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
Slovakia,SVK,Proportion of safely treated domestic wastewater flows (%) Reporting Type G,WHO 2020,2020,79.78519,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?seriesCode=EN_WWT_WWDS&pageSize=1000000000,2021-08-19,ME2.1,SDG API
